+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | mse                                       |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 5000                                      |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | yes                                       |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   159 | Total Reward:   1.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   1.0 | Average Reward: 1.000 | Steps:   300 | Total Reward:   2.0|
| Episode:   3 | Epsilon:  0.86 | Reward:   0.0 | Average Reward: 0.667 | Steps:   413 | Total Reward:   2.0|
| Episode:   4 | Epsilon:  0.85 | Reward:   0.0 | Average Reward: 0.500 | Steps:   524 | Total Reward:   2.0|
| Episode:   5 | Epsilon:  0.84 | Reward:   2.0 | Average Reward: 0.800 | Steps:   732 | Total Reward:   4.0|
| Episode:   6 | Epsilon:  0.83 | Reward:   2.0 | Average Reward: 1.000 | Steps:   920 | Total Reward:   6.0|
| Episode:   7 | Epsilon:  0.81 | Reward:   2.0 | Average Reward: 1.143 | Steps:  1108 | Total Reward:   8.0|
| Episode:   8 | Epsilon:  0.80 | Reward:   0.0 | Average Reward: 1.000 | Steps:  1221 | Total Reward:   8.0|
| Episode:   9 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 0.889 | Steps:  1336 | Total Reward:   8.0|
| Episode:  10 | Epsilon:  0.78 | Reward:   0.0 | Average Reward: 0.800 | Steps:  1449 | Total Reward:   8.0|
| Episode:  11 | Epsilon:  0.77 | Reward:   2.0 | Average Reward: 0.909 | Steps:  1635 | Total Reward:  10.0|
| Episode:  12 | Epsilon:  0.76 | Reward:   0.0 | Average Reward: 0.833 | Steps:  1748 | Total Reward:  10.0|
| Episode:  13 | Epsilon:  0.75 | Reward:   4.0 | Average Reward: 1.077 | Steps:  2053 | Total Reward:  14.0|
| Episode:  14 | Epsilon:  0.74 | Reward:   4.0 | Average Reward: 1.286 | Steps:  2337 | Total Reward:  18.0|
| Episode:  15 | Epsilon:  0.73 | Reward:   6.0 | Average Reward: 1.600 | Steps:  2656 | Total Reward:  24.0|
| Episode:  16 | Epsilon:  0.71 | Reward:   0.0 | Average Reward: 1.500 | Steps:  2767 | Total Reward:  24.0|
