C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode:   2 | Epsilon:  0.86 | Reward:  14.0 | Average Reward: 12.000 | Steps:    24 | Total Reward:  24.0|
| Episode:   3 | Epsilon:  0.82 | Reward:  40.0 | Average Reward: 21.333 | Steps:    64 | Total Reward:  64.0|
| Episode:   4 | Epsilon:  0.79 | Reward:  36.0 | Average Reward: 25.000 | Steps:   100 | Total Reward: 100.0|
| Episode:   5 | Epsilon:  0.75 | Reward:  18.0 | Average Reward: 23.600 | Steps:   118 | Total Reward: 118.0|
| Episode:   6 | Epsilon:  0.72 | Reward:  20.0 | Average Reward: 23.000 | Steps:   138 | Total Reward: 138.0|
| Episode:   7 | Epsilon:  0.69 | Reward:  18.0 | Average Reward: 22.286 | Steps:   156 | Total Reward: 156.0|
| Episode:   8 | Epsilon:  0.66 | Reward:  17.0 | Average Reward: 21.625 | Steps:   173 | Total Reward: 173.0|
| Episode:   9 | Epsilon:  0.64 | Reward:  29.0 | Average Reward: 22.444 | Steps:   202 | Total Reward: 202.0|
| Episode:  10 | Epsilon:  0.61 | Reward:  21.0 | Average Reward: 22.300 | Steps:   223 | Total Reward: 223.0|
| Episode:  11 | Epsilon:  0.59 | Reward:  15.0 | Average Reward: 21.636 | Steps:   238 | Total Reward: 238.0|
| Episode:  12 | Epsilon:  0.56 | Reward:  28.0 | Average Reward: 22.167 | Steps:   266 | Total Reward: 266.0|
| Episode:  13 | Epsilon:  0.54 | Reward:   9.0 | Average Reward: 21.154 | Steps:   275 | Total Reward: 275.0|
| Episode:  14 | Epsilon:  0.52 | Reward:   9.0 | Average Reward: 20.286 | Steps:   284 | Total Reward: 284.0|
| Episode:  15 | Epsilon:  0.50 | Reward:  10.0 | Average Reward: 19.600 | Steps:   294 | Total Reward: 294.0|
| Episode:  16 | Epsilon:  0.48 | Reward:  16.0 | Average Reward: 19.375 | Steps:   310 | Total Reward: 310.0|
| Episode:  17 | Epsilon:  0.46 | Reward:  12.0 | Average Reward: 18.941 | Steps:   322 | Total Reward: 322.0|
| Episode:  18 | Epsilon:  0.44 | Reward:  13.0 | Average Reward: 18.611 | Steps:   335 | Total Reward: 335.0|
| Episode:  19 | Epsilon:  0.43 | Reward:  10.0 | Average Reward: 18.158 | Steps:   345 | Total Reward: 345.0|
| Episode:  20 | Epsilon:  0.41 | Reward:   9.0 | Average Reward: 17.700 | Steps:   354 | Total Reward: 354.0|
| Episode:  21 | Epsilon:  0.39 | Reward:   9.0 | Average Reward: 17.286 | Steps:   363 | Total Reward: 363.0|
| Episode:  22 | Epsilon:  0.38 | Reward:   9.0 | Average Reward: 16.909 | Steps:   372 | Total Reward: 372.0|
| Episode:  23 | Epsilon:  0.37 | Reward:  17.0 | Average Reward: 16.913 | Steps:   389 | Total Reward: 389.0|
| Episode:  24 | Epsilon:  0.35 | Reward:  11.0 | Average Reward: 16.667 | Steps:   400 | Total Reward: 400.0|
| Episode:  25 | Epsilon:  0.34 | Reward:  14.0 | Average Reward: 16.560 | Steps:   414 | Total Reward: 414.0|
| Episode:  26 | Epsilon:  0.33 | Reward:  10.0 | Average Reward: 16.308 | Steps:   424 | Total Reward: 424.0|
| Episode:  27 | Epsilon:  0.32 | Reward:  10.0 | Average Reward: 16.074 | Steps:   434 | Total Reward: 434.0|
| Episode:  28 | Epsilon:  0.31 | Reward:  10.0 | Average Reward: 15.857 | Steps:   444 | Total Reward: 444.0|
| Episode:  29 | Epsilon:  0.30 | Reward:  10.0 | Average Reward: 15.655 | Steps:   454 | Total Reward: 454.0|
| Episode:  30 | Epsilon:  0.29 | Reward:  10.0 | Average Reward: 15.467 | Steps:   464 | Total Reward: 464.0|
| Episode:  31 | Epsilon:  0.28 | Reward:  12.0 | Average Reward: 15.355 | Steps:   476 | Total Reward: 476.0|
| Episode:  32 | Epsilon:  0.27 | Reward:  13.0 | Average Reward: 15.281 | Steps:   489 | Total Reward: 489.0|
| Episode:  33 | Epsilon:  0.26 | Reward:  10.0 | Average Reward: 15.121 | Steps:   499 | Total Reward: 499.0|
| Episode:  34 | Epsilon:  0.25 | Reward:  11.0 | Average Reward: 15.000 | Steps:   510 | Total Reward: 510.0|
| Episode:  35 | Epsilon:  0.25 | Reward:   9.0 | Average Reward: 14.829 | Steps:   519 | Total Reward: 519.0|
| Episode:  36 | Epsilon:  0.24 | Reward:   9.0 | Average Reward: 14.667 | Steps:   528 | Total Reward: 528.0|
| Episode:  37 | Epsilon:  0.23 | Reward:   8.0 | Average Reward: 14.486 | Steps:   536 | Total Reward: 536.0|
| Episode:  38 | Epsilon:  0.23 | Reward:  10.0 | Average Reward: 14.368 | Steps:   546 | Total Reward: 546.0|
| Episode:  39 | Epsilon:  0.22 | Reward:  10.0 | Average Reward: 14.256 | Steps:   556 | Total Reward: 556.0|
| Episode:  40 | Epsilon:  0.21 | Reward:  10.0 | Average Reward: 14.150 | Steps:   566 | Total Reward: 566.0|
| Episode:  41 | Epsilon:  0.21 | Reward:  13.0 | Average Reward: 14.122 | Steps:   579 | Total Reward: 579.0|
| Episode:  42 | Epsilon:  0.20 | Reward:  12.0 | Average Reward: 14.071 | Steps:   591 | Total Reward: 591.0|
| Episode:  43 | Epsilon:  0.20 | Reward:  10.0 | Average Reward: 13.977 | Steps:   601 | Total Reward: 601.0|
| Episode:  44 | Epsilon:  0.19 | Reward:   9.0 | Average Reward: 13.864 | Steps:   610 | Total Reward: 610.0|
| Episode:  45 | Epsilon:  0.19 | Reward:   8.0 | Average Reward: 13.733 | Steps:   618 | Total Reward: 618.0|
| Episode:  46 | Epsilon:  0.18 | Reward:  13.0 | Average Reward: 13.717 | Steps:   631 | Total Reward: 631.0|
| Episode:  47 | Epsilon:  0.18 | Reward:  12.0 | Average Reward: 13.681 | Steps:   643 | Total Reward: 643.0|
| Episode:  48 | Epsilon:  0.18 | Reward:  14.0 | Average Reward: 13.688 | Steps:   657 | Total Reward: 657.0|
| Episode:  49 | Epsilon:  0.17 | Reward:  14.0 | Average Reward: 13.694 | Steps:   671 | Total Reward: 671.0|
| Episode:  50 | Epsilon:  0.17 | Reward:   8.0 | Average Reward: 13.580 | Steps:   679 | Total Reward: 679.0|
| Episode:  51 | Epsilon:  0.17 | Reward:  14.0 | Average Reward: 13.588 | Steps:   693 | Total Reward: 693.0|
| Episode:  52 | Epsilon:  0.16 | Reward:  10.0 | Average Reward: 13.519 | Steps:   703 | Total Reward: 703.0|
| Episode:  53 | Epsilon:  0.16 | Reward:  10.0 | Average Reward: 13.453 | Steps:   713 | Total Reward: 713.0|
| Episode:  54 | Epsilon:  0.16 | Reward:  10.0 | Average Reward: 13.389 | Steps:   723 | Total Reward: 723.0|
| Episode:  55 | Epsilon:  0.15 | Reward:   9.0 | Average Reward: 13.309 | Steps:   732 | Total Reward: 732.0|
| Episode:  56 | Epsilon:  0.15 | Reward:  10.0 | Average Reward: 13.250 | Steps:   742 | Total Reward: 742.0|
| Episode:  57 | Epsilon:  0.15 | Reward:   8.0 | Average Reward: 13.158 | Steps:   750 | Total Reward: 750.0|
| Episode:  58 | Epsilon:  0.15 | Reward:   9.0 | Average Reward: 13.086 | Steps:   759 | Total Reward: 759.0|
| Episode:  59 | Epsilon:  0.14 | Reward:  15.0 | Average Reward: 13.119 | Steps:   774 | Total Reward: 774.0|
| Episode:  60 | Epsilon:  0.14 | Reward:  13.0 | Average Reward: 13.117 | Steps:   787 | Total Reward: 787.0|
| Episode:  61 | Epsilon:  0.14 | Reward:  11.0 | Average Reward: 13.082 | Steps:   798 | Total Reward: 798.0|
| Episode:  62 | Epsilon:  0.14 | Reward:  13.0 | Average Reward: 13.081 | Steps:   811 | Total Reward: 811.0|
| Episode:  63 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 13.032 | Steps:   821 | Total Reward: 821.0|
| Episode:  64 | Epsilon:  0.13 | Reward:   9.0 | Average Reward: 12.969 | Steps:   830 | Total Reward: 830.0|
| Episode:  65 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 12.923 | Steps:   840 | Total Reward: 840.0|
| Episode:  66 | Epsilon:  0.13 | Reward:  16.0 | Average Reward: 12.970 | Steps:   856 | Total Reward: 856.0|
| Episode:  67 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 12.925 | Steps:   866 | Total Reward: 866.0|
| Episode:  68 | Epsilon:  0.13 | Reward:  12.0 | Average Reward: 12.912 | Steps:   878 | Total Reward: 878.0|
| Episode:  69 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 12.870 | Steps:   888 | Total Reward: 888.0|
| Episode:  70 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 12.829 | Steps:   898 | Total Reward: 898.0|
| Episode:  71 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 12.775 | Steps:   907 | Total Reward: 907.0|
| Episode:  72 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 12.736 | Steps:   917 | Total Reward: 917.0|
| Episode:  73 | Epsilon:  0.12 | Reward:  12.0 | Average Reward: 12.726 | Steps:   929 | Total Reward: 929.0|
| Episode:  74 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 12.689 | Steps:   939 | Total Reward: 939.0|
| Episode:  75 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 12.640 | Steps:   948 | Total Reward: 948.0|
| Episode:  76 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 12.618 | Steps:   959 | Total Reward: 959.0|
| Episode:  77 | Epsilon:  0.12 | Reward:  12.0 | Average Reward: 12.610 | Steps:   971 | Total Reward: 971.0|
| Episode:  78 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 12.590 | Steps:   982 | Total Reward: 982.0|
| Episode:  79 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 12.544 | Steps:   991 | Total Reward: 991.0|
| Episode:  80 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 12.525 | Steps:  1002 | Total Reward: 1002.0|
| Episode:  81 | Epsilon:  0.11 | Reward:  14.0 | Average Reward: 12.543 | Steps:  1016 | Total Reward: 1016.0|
| Episode:  82 | Epsilon:  0.11 | Reward:  16.0 | Average Reward: 12.585 | Steps:  1032 | Total Reward: 1032.0|
| Episode:  83 | Epsilon:  0.11 | Reward:  27.0 | Average Reward: 12.759 | Steps:  1059 | Total Reward: 1059.0|
| Episode:  84 | Epsilon:  0.11 | Reward:  48.0 | Average Reward: 13.179 | Steps:  1107 | Total Reward: 1107.0|
