class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym
        self.memory_type = 'r_memory'  # memory / r_memory

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.00025
        self.weight_decay = 0.0

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 1
        self.batch_size = 32

        self.exploration = 2000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20

        self.render = False
        # network architecture
        # network architecture
        
if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space, hidden_size=4, num_heads=4, scaling=25.0,
                                     update_steps_max=3,
                                     stored_pattern_as_static=True,
                                     state_pattern_as_static=True,
                                     pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     disable_out_projection=True,
                                     )

| episode:   1 | epsilon:  0.90 | reward:  66.0 | avg. reward: 66.000 | steps:    66| total reward:  66.0|
| episode:   2 | epsilon:  0.86 | reward:  29.0 | avg. reward: 47.500 | steps:    95| total reward:  95.0|
| episode:   3 | epsilon:  0.82 | reward:  19.0 | avg. reward: 38.000 | steps:   114| total reward: 114.0|
| episode:   4 | epsilon:  0.79 | reward:  30.0 | avg. reward: 36.000 | steps:   144| total reward: 144.0|
| episode:   5 | epsilon:  0.75 | reward:  73.0 | avg. reward: 43.400 | steps:   217| total reward: 217.0|
| episode:   6 | epsilon:  0.72 | reward:  22.0 | avg. reward: 39.833 | steps:   239| total reward: 239.0|
| episode:   7 | epsilon:  0.69 | reward:  57.0 | avg. reward: 42.286 | steps:   296| total reward: 296.0|
| episode:   8 | epsilon:  0.66 | reward:  29.0 | avg. reward: 40.625 | steps:   325| total reward: 325.0|
| episode:   9 | epsilon:  0.64 | reward:  61.0 | avg. reward: 42.889 | steps:   386| total reward: 386.0|
| episode:  10 | epsilon:  0.61 | reward:  41.0 | avg. reward: 42.700 | steps:   427| total reward: 427.0|
| episode:  11 | epsilon:  0.59 | reward:  15.0 | avg. reward: 40.182 | steps:   442| total reward: 442.0|
| episode:  12 | epsilon:  0.56 | reward:  39.0 | avg. reward: 40.083 | steps:   481| total reward: 481.0|
| episode:  13 | epsilon:  0.54 | reward:  60.0 | avg. reward: 41.615 | steps:   541| total reward: 541.0|
| episode:  14 | epsilon:  0.52 | reward:  13.0 | avg. reward: 39.571 | steps:   554| total reward: 554.0|
| episode:  15 | epsilon:  0.50 | reward:  40.0 | avg. reward: 39.600 | steps:   594| total reward: 594.0|
| episode:  16 | epsilon:  0.48 | reward:  59.0 | avg. reward: 40.812 | steps:   653| total reward: 653.0|
| episode:  17 | epsilon:  0.46 | reward:  69.0 | avg. reward: 42.471 | steps:   722| total reward: 722.0|
| episode:  18 | epsilon:  0.44 | reward: 103.0 | avg. reward: 45.833 | steps:   825| total reward: 825.0|
| episode:  19 | epsilon:  0.43 | reward:  77.0 | avg. reward: 47.474 | steps:   902| total reward: 902.0|
| episode:  20 | epsilon:  0.41 | reward:  38.0 | avg. reward: 47.000 | steps:   940| total reward: 940.0|
| episode:  21 | epsilon:  0.39 | reward:  53.0 | avg. reward: 47.286 | steps:   993| total reward: 993.0|
| episode:  22 | epsilon:  0.38 | reward:  76.0 | avg. reward: 48.591 | steps:  1069| total reward: 1069.0|
| episode:  23 | epsilon:  0.37 | reward:  49.0 | avg. reward: 48.609 | steps:  1118| total reward: 1118.0|
| episode:  24 | epsilon:  0.35 | reward:  53.0 | avg. reward: 48.792 | steps:  1171| total reward: 1171.0|
| episode:  25 | epsilon:  0.34 | reward: 101.0 | avg. reward: 50.880 | steps:  1272| total reward: 1272.0|
