C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+

        # network architecture
        if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space,
                                     output_size=256,
                                     scaling=0.1,
                                     update_steps_eps=5e-1,
                                     batch_first=True,
                                     # stored_pattern_as_static=True,
                                     # state_pattern_as_static=True,
                                     # pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     # normalize_hopfield_space=True,
                                     # normalize_hopfield_space_affine=True,
                                     # disable_out_projection=True,
                                     # add_zero_association=True,
                                     # concat_bias_pattern=True

                                     )

class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']
        self.optimizer = 'rmsprop'

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.001
        self.weight_decay = 0.0
        self.rnn_layers_number = 1

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 20
        self.batch_size = 32

        self.exploration = 1000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20
        self.pomdp = {'make_pomdp': False, 'mask_or_delete': 'mask', 'delete_dims': [1]}
        self.save_options = {'save_mode': False, 'save_every_x_episodes': 100, 'load_model': False,
                             'save_to_numpy': False}
        self.output_totxtfile = False

        self.render = False

expected_q_value = q_value + self.learning_rate * (reward + self.gamma * (1 - done) * next_q_value - q_value)


| Episode:   1 | Epsilon:  0.90 | Reward:  27.0 | Average Reward: 27.000 | Steps:    27 | Total Reward:  27.0|
| Episode:   2 | Epsilon:  0.86 | Reward:  13.0 | Average Reward: 20.000 | Steps:    40 | Total Reward:  40.0|
| Episode:   3 | Epsilon:  0.82 | Reward:  11.0 | Average Reward: 17.000 | Steps:    51 | Total Reward:  51.0|
| Episode:   4 | Epsilon:  0.79 | Reward:  17.0 | Average Reward: 17.000 | Steps:    68 | Total Reward:  68.0|
| Episode:   5 | Epsilon:  0.75 | Reward:  24.0 | Average Reward: 18.400 | Steps:    92 | Total Reward:  92.0|
| Episode:   6 | Epsilon:  0.72 | Reward:  12.0 | Average Reward: 17.333 | Steps:   104 | Total Reward: 104.0|
| Episode:   7 | Epsilon:  0.69 | Reward:  35.0 | Average Reward: 19.857 | Steps:   139 | Total Reward: 139.0|
| Episode:   8 | Epsilon:  0.66 | Reward:  18.0 | Average Reward: 19.625 | Steps:   157 | Total Reward: 157.0|
| Episode:   9 | Epsilon:  0.64 | Reward:  11.0 | Average Reward: 18.667 | Steps:   168 | Total Reward: 168.0|
| Episode:  10 | Epsilon:  0.61 | Reward:  10.0 | Average Reward: 17.800 | Steps:   178 | Total Reward: 178.0|
| Episode:  11 | Epsilon:  0.59 | Reward:  16.0 | Average Reward: 17.636 | Steps:   194 | Total Reward: 194.0|
| Episode:  12 | Epsilon:  0.56 | Reward:  20.0 | Average Reward: 17.833 | Steps:   214 | Total Reward: 214.0|
| Episode:  13 | Epsilon:  0.54 | Reward:  18.0 | Average Reward: 17.846 | Steps:   232 | Total Reward: 232.0|
| Episode:  14 | Epsilon:  0.52 | Reward:  16.0 | Average Reward: 17.714 | Steps:   248 | Total Reward: 248.0|
| Episode:  15 | Epsilon:  0.50 | Reward:  13.0 | Average Reward: 17.400 | Steps:   261 | Total Reward: 261.0|
| Episode:  16 | Epsilon:  0.48 | Reward:  10.0 | Average Reward: 16.938 | Steps:   271 | Total Reward: 271.0|
| Episode:  17 | Epsilon:  0.46 | Reward:   9.0 | Average Reward: 16.471 | Steps:   280 | Total Reward: 280.0|
| Episode:  18 | Epsilon:  0.44 | Reward:  12.0 | Average Reward: 16.222 | Steps:   292 | Total Reward: 292.0|
| Episode:  19 | Epsilon:  0.43 | Reward:  11.0 | Average Reward: 15.947 | Steps:   303 | Total Reward: 303.0|
| Episode:  20 | Epsilon:  0.41 | Reward:  11.0 | Average Reward: 15.700 | Steps:   314 | Total Reward: 314.0|
| Episode:  21 | Epsilon:  0.39 | Reward:  19.0 | Average Reward: 15.857 | Steps:   333 | Total Reward: 333.0|
| Episode:  22 | Epsilon:  0.38 | Reward:  16.0 | Average Reward: 15.864 | Steps:   349 | Total Reward: 349.0|
| Episode:  23 | Epsilon:  0.37 | Reward:  10.0 | Average Reward: 15.609 | Steps:   359 | Total Reward: 359.0|
| Episode:  24 | Epsilon:  0.35 | Reward:  11.0 | Average Reward: 15.417 | Steps:   370 | Total Reward: 370.0|
| Episode:  25 | Epsilon:  0.34 | Reward:  12.0 | Average Reward: 15.280 | Steps:   382 | Total Reward: 382.0|
